time,user,place,text
Mon Jan 03 10:59:48 +0000 2022,psmt82,"Ghaziabad, India","b'@KotakCares Please close my saving acount, dmat acount and also close my credit card you think people are fool and your bank looting people thats not making good impact on customer like me. Now i have to see another option to resolve my problem.\nThanks'"
Mon Jan 03 10:59:49 +0000 2022,adishsoup,"Toronto, Ontario","b'This place is AMAZING.\n#Toronto\n\n""It\xe2\x80\x99s easy to get overwhelmed at Tap Phong Trading Company, a hub for kitchenware and restaurant supplies that\xe2\x80\x99s been a fixture on Spadina Avenue, in the heart of Chinatown, for 37 years.""\nhttps://t.co/U1vbNArYRa'"
Mon Jan 03 10:59:50 +0000 2022,ScottStras,"Annapolis, MD","b""Officials have to stop calling fumbles down by contact\n Let whatever happens happen and if the defense gets it then replay can decide if he's down by contact or not. This should be standard by now. That was a bad crew yesterday but Cowboys didn't deserve to win."""
Mon Jan 03 10:59:50 +0000 2022,_Cori_88,"South Carolina, USA","b""@keenparts2 Yes ma'am. We are closer to Columbia. Wind is blowing like crazy but we still have power."""
Mon Jan 03 10:59:50 +0000 2022,caulfi1,"Malden, MA",b'@antoinetteA Welcome back! Happy New Year!'
Mon Jan 03 10:59:50 +0000 2022,absquared_2,"Indianapolis, IN",b'@TreHoe4L Big Buddy didnt drop his drink lol'
Mon Jan 03 10:59:50 +0000 2022,YouuKnoo,"Pensacola, FL",b'if you can fall asleep without making shit right w your girl -she single. sweetest dreamsssss \xf0\x9f\x98\x87'
Mon Jan 03 10:59:50 +0000 2022,BalwanS60039305,"Hansi, India",b'@OliviaGlam1 Lovely looking baby like u my love'
Mon Jan 03 10:59:51 +0000 2022,abifacee,"Brooklyn Center, MN",b'I have no ambition for work today. \xf0\x9f\x98\xad'
Mon Jan 03 10:59:52 +0000 2022,rehc_bahrain,Bahrain,b'#\xf0\x9d\x94\xb9\xf0\x9d\x95\x92\xf0\x9d\x95\x99\xf0\x9d\x95\xa3\xf0\x9d\x95\x92\xf0\x9d\x95\x9a\xf0\x9d\x95\x9f\xf0\x9d\x95\x8b\xf0\x9d\x95\xa6\xf0\x9d\x95\xa3\xf0\x9d\x95\x97\xf0\x9d\x95\x8a\xf0\x9d\x95\x96\xf0\x9d\x95\xa3\xf0\x9d\x95\x9a\xf0\x9d\x95\x96\xf0\x9d\x95\xa4\n\nFriday\xe2\x80\x99s Al Wasmiya Cup over 1200m \n\n\xf0\x9f\x87\xa7\xf0\x9f\x87\xad\xf0\x9f\x8f\x86\xf0\x9f\x8f\x87\xf0\x9f\x8f\xbf https://t.co/n7ewtJqpN2'
Mon Jan 03 10:59:52 +0000 2022,BrashearsBoy13,"Alabama, USA",b'I feel horrible \xf0\x9f\xa4\x92 and headed to work'
Mon Jan 03 10:59:52 +0000 2022,Natalie45030283,"Chicago, IL","b'@BonanzaMustadio Ha ha ! Thanks, doll !! \xf0\x9f\x98\x89 \xf0\x9f\x98\x98\xf0\x9f\x98\x98'"
Mon Jan 03 10:59:52 +0000 2022,WFLABeth,"Tampa, FL","b'New year, same travel troubles at airports around the U.S. \xf0\x9f\x9b\xab'"
Mon Jan 03 10:59:52 +0000 2022,BrothersFeline,"Pennsylvania, USA",b'@sueismymum Hi Ronnie Rose! We\xe2\x80\x99re happy to meet you!'
Mon Jan 03 10:59:53 +0000 2022,utlwanang_bw,Botswana,"b'This comes after govt through Minister of Health and Wellness Dr. Edwin Dikoloti released new regulations barring ""unvaccinated people"" from attending \xe2\x80\x9csocial events\xe2\x80\x9d which include an entertainment, social, political, recreational or \nleisure activity \xe2\x80\x93 in a public place..'"
Mon Jan 03 10:59:54 +0000 2022,Fertxu14,"Bilbao, España",b'Morning'
Mon Jan 03 10:59:54 +0000 2022,Soulja_gh,"Tlemcen                                                                                             , Algeria","b'@SheffYeng Every football fan knows this, won\xe2\x80\x99t just admit because of the love for their teams.'"
Mon Jan 03 10:59:55 +0000 2022,carrycooldude,"Nagpur, India",b'Future is Remote...'
Mon Jan 03 10:59:55 +0000 2022,felenganeni,Cuba,b'@Alpha_Reeyah Plug me bro with crypto'
Mon Jan 03 10:59:55 +0000 2022,EdmondAsante15,"Bibiani, Ghana",b'Famey3 much love  #TV3NewDay'
Mon Jan 03 10:59:56 +0000 2022,419Brownhornet,"Toledo, OH",b'@VABVOX @MalcolmNance GOP held the House Thats the only reason'
Mon Jan 03 10:59:56 +0000 2022,n_manojj,"Haveli, India",b'@sheila_9877 However you choose'
Mon Jan 03 10:59:57 +0000 2022,poojireddy53,"Andhra Pradesh, India",b'Proud to be #shannu fan\n#ShannuPlsJoinUsInTwitter https://t.co/ZEjqnSGkcu'
Mon Jan 03 10:59:57 +0000 2022,TanyaMitra4,"Kolkata, India",b'BLOCKBUSTER MOVIE\n#TONIC \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\n@idevadhikari DEV DA \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x98\x8d\xe2\x9d\xa4\xef\xb8\x8f\n@DEV_PvtLtd \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\n@BengalTalkies \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f'
Mon Jan 03 10:59:58 +0000 2022,SlickRule,"Ikeja, Nigeria",b'@Chidubem_OH @max_sticks All 3 within 1 hour'
Mon Jan 03 10:59:58 +0000 2022,_munya__,"Harare, Zimbabwe",b'I would really love it if Apple could add the swipe right to reply to a message feature on iMessage'
Mon Jan 03 10:59:59 +0000 2022,Sluggoaafa,"Grapevine, TX","b'Made it to DFW, next up, home to MSP (@ Dallas Fort Worth International Airport in Grapevine, TX) https://t.co/3cKkzpUv7y'"
Mon Jan 03 10:59:59 +0000 2022,CaitlinCOnTV,KMTV 3 News Now,b'I accidentally left my water bottle in the car overnight\xf0\x9f\x99\x83 #Mondayvibes https://t.co/hUTnCtgqDn'
Mon Jan 03 10:59:59 +0000 2022,emmyspartan,"Accra, Ghana",b'Bitch he sure did!!! https://t.co/VWmIEW5P46'
Mon Jan 03 10:59:59 +0000 2022,mahali_doman,"Greater Faridabad, India","b'Delhi NCR, faridabad night view https://t.co/BbTPEnAW8k'"
Mon Jan 03 11:00:01 +0000 2022,electro06541099,"Pietrasanta, Tuscany",b'@einfachtahsin1 @ACaPkiN2 @nftbeguem WELCOME !! \xf0\x9f\x9a\x80 YOU also can join my discord CHANEL - \xe2\x80\x98unit- gazman-97 - there are will be News very soon \xf0\x9f\x98\x8a\xf0\x9f\x9a\x80 \n\nhttps://t.co/rph7HMbo1T'
Mon Jan 03 11:00:00 +0000 2022,ElaMuratpasa,Uğur Okulları Muratpaşa Kampüsü,"b'Our Grade 2 students: Asya, Kaan and Azra with their homeStudy self-reflection time activities\xf0\x9f\xa4\xa9 @nilcicek @ardaergez @SakirUlucay @leventalper07 @OngucLiz @AksitCigdem @SecilMermer @zeyneponceoz @isiloznurozer07 @ELFCANGL @muratpasaugur #UmakesUglobal https://t.co/cjhqdha8Si'"
Mon Jan 03 11:00:01 +0000 2022,AbagaElvis,"Imo, Nigeria","b'@Ak_Sanctoz @clarah_fransis @rey_graphix @sistargracce @Dee_Bebegirl @imuedej Anuohia, you dun decide to come back Twitter??'"
Mon Jan 03 11:00:01 +0000 2022,LenickaSka,"Frýdek-Místek, Česká republika",b'@LumirJasiok Super'
Mon Jan 03 11:00:02 +0000 2022,rbpi_bot,"Paris, France","b'Oh, it\xe2\x80\x99s 12 o\xe2\x80\x99clock. \xf0\x9f\x8d\xaa Enjoy your meal! #RaspberryPi'"
Mon Jan 03 11:00:02 +0000 2022,1heartjungkook,"San Antonio, TX",b'crying over webtoon rn https://t.co/9MayatTRcJ'
Mon Jan 03 11:00:02 +0000 2022,anime_silas,Namibia,"b""@UrPrettyGal_ You were following back too many people at once that's why they limited you."""
Mon Jan 03 11:00:02 +0000 2022,moutoncovewx,"Louisiana, USA",b'30.0F (Feels: 21.5F) - Humidity: 88% - Wind: 10.2mph N - Gust: 6.3mph - Pressure: 30.368in #weather https://t.co/75yzNJ23Eh'
Mon Jan 03 11:00:02 +0000 2022,TorreRellotge,"Olesa de Montserrat, Espanya",b'ding ding ding ding DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG!!!!!!!!!!!!'
Mon Jan 03 11:00:02 +0000 2022,AbsentGravitas,"Santiago, Dominican Republic","b'Idiocracy, Get Out, Network, Sorry to bother you, Dont look up, Await Further Instructions, Warning, They Live.... Are about us https://t.co/RpOTF5neX6'"
Mon Jan 03 11:00:03 +0000 2022,5oclockbot,"Xinjiang, People's Republic of China","b""It's 5 o'clock in Lhasa."""
Mon Jan 03 11:00:02 +0000 2022,MicBlaque,"Brooklyn, NY","b'So check it. My band &amp; I got a 6 week residency at a beautiful black owned business.  \n\nThe first show is on Thursdays, Jan 27th. Tickets on sale now. #AfroBeatsnFriends  I\xe2\x80\x99m going to have some cool guest performers. https://t.co/mHKiX9yeVi'"
Mon Jan 03 11:00:03 +0000 2022,NNamundjebo,Namibia,"b""It's flooding there"""
Mon Jan 03 11:00:04 +0000 2022,cuacho,"Durango, México","b'@Abo__lahab \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 really? Sounds interesting, our bills are made out of plastic'"
Mon Jan 03 11:00:04 +0000 2022,QuakesToday,"California, USA","b'1.6 magnitude #earthquake. 35 km from Smith Valley, NV, #UnitedStates https://t.co/3Sqbj7gxO1'"
Mon Jan 03 11:00:04 +0000 2022,orlandoribbons,"Altamonte Springs, FL",b'I had heard that @JohnFetterman hung a #GLBTQ flag but it kept being taken down by Republicans. I sent his wife @giselefetterman a message to get him an #OrlandoRibbon to wear &amp; Honor The 49. This is one rainbow they can\xe2\x80\x99t take down John. Thank you &amp; good luck #VoteFetterman \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\xe2\x9d\xa4\xef\xb8\x8f https://t.co/j6pB9So8fj'
Mon Jan 03 11:00:05 +0000 2022,KabakaYuki,"Kampala, Uganda",b'@omogeOlaide @JoanKatusiime4 Kiss'
Mon Jan 03 11:00:05 +0000 2022,HukoomiQatar,Qatar,b'News | Self-driving Minibus Trial Starts at Qatar Foundation Campus\n\nRead more: https://t.co/XuGwvXFH19\n\n@MOTQatar @QF #Qatar https://t.co/U4lONvUUGs'
Mon Jan 03 11:00:05 +0000 2022,tenderheart_525,"Dubai, United Arab Emirates",b'Finally done #expo2020 https://t.co/sNPnjR5LEp'
